Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    AND
    OR
    TOGGLE
    IF
    ENDIF
    WHILE
    ENDWHILE
    ELSE
    DISPLAY
    TRUE
    FALSE
    RETURN
    GREATER
    LESSER
    EQUALITY
    NEWLINE
    OBRACKETS
    CBRACKETS

Grammar

Rule 0     S' -> simple
Rule 1     simple -> PROGRAM program ENDPROGRAM
Rule 2     empty -> <empty>
Rule 3     program -> variables blocks main
Rule 4     variables -> VARIABLES declaration ENDVARIABLES
Rule 5     variables -> empty
Rule 6     declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 7     declaration -> empty
Rule 8     declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra
Rule 9     declarationExtra -> empty
Rule 10    blocks -> BLOCKS block ENDBLOCKS
Rule 11    blocks -> empty
Rule 12    block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
Rule 13    block -> empty
Rule 14    blockType -> PROCEDURE
Rule 15    blockType -> variableType
Rule 16    variableType -> NUMBER
Rule 17    variableType -> WORDS
Rule 18    variableType -> LETTER
Rule 19    parameters -> OPARENTHESIS parameter CPARENTHESIS
Rule 20    parameter -> variableType IDENTIFIER parameterExtra
Rule 21    parameter -> empty
Rule 22    parameterExtra -> COMMA variableType IDENTIFIER parameterExtra
Rule 23    parameterExtra -> empty
Rule 24    statement -> empty
Rule 25    main -> START variables statement FINISH
Rule 26    expression -> expression PLUS term
Rule 27    expression -> expression MINUS term
Rule 28    expression -> term
Rule 29    term -> term MULTIPLICATION factor
Rule 30    term -> term DIVISION factor
Rule 31    term -> factor
Rule 32    factor -> NUMBERVALUE
Rule 33    factor -> WORDSVALUE
Rule 34    factor -> LETTERVALUE
Rule 35    factor -> OPARENTHESIS expression CPARENTHESIS

Terminals, with rules where they appear

AND                  : 
ASSIGNATION          : 6 8
BLOCKS               : 10
CBRACKETS            : 
COMMA                : 8 22
CPARENTHESIS         : 19 35
DEFINE               : 12
DISPLAY              : 
DIVISION             : 30
ELSE                 : 
ENDBLOCKS            : 10
ENDDEFINE            : 12
ENDIF                : 
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 
EQUALITY             : 
FALSE                : 
FINISH               : 25
GREATER              : 
IDENTIFIER           : 6 8 12 20 22
IF                   : 
LESSER               : 
LETTER               : 18
LETTERVALUE          : 34
MINUS                : 27
MULTIPLICATION       : 29
NEWLINE              : 
NOT                  : 
NUMBER               : 16
NUMBERVALUE          : 32
OBRACKETS            : 
OPARENTHESIS         : 19 35
OR                   : 
PLUS                 : 26
PROCEDURE            : 14
PROGRAM              : 1
RETURN               : 
SEMICOLON            : 6
START                : 25
TOGGLE               : 
TRUE                 : 
VARIABLES            : 4
WHILE                : 
WORDS                : 17
WORDSVALUE           : 33
error                : 

Nonterminals, with rules where they appear

block                : 10 12
blockType            : 12
blocks               : 3
declaration          : 4 6
declarationExtra     : 6 8
empty                : 5 7 9 11 13 21 23 24
expression           : 6 8 26 27 35
factor               : 29 30 31
main                 : 3
parameter            : 19
parameterExtra       : 20 22
parameters           : 12
program              : 1
simple               : 0
statement            : 12 25
term                 : 26 27 28 29 30
variableType         : 6 15 20 22
variables            : 3 12 25

Parsing method: LALR

state 0

    (0) S' -> . simple
    (1) simple -> . PROGRAM program ENDPROGRAM

    PROGRAM         shift and go to state 2

    simple                         shift and go to state 1

state 1

    (0) S' -> simple .



state 2

    (1) simple -> PROGRAM . program ENDPROGRAM
