Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    AND
    OR
    TOGGLE
    IF
    ENDIF
    WHILE
    ENDWHILE
    ELSE
    DISPLAY
    TRUE
    FALSE
    GREATER
    LESSER
    EQUALITY
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 1     simple -> PROGRAM program ENDPROGRAM
Rule 2     empty -> <empty>
Rule 3     program -> variables blocks main
Rule 4     variables -> VARIABLES declaration ENDVARIABLES
Rule 5     variables -> empty
Rule 6     declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 7     declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 8     declaration -> variableType IDENTIFIER declarationExtra SEMICOLON declaration
Rule 9     declaration -> empty
Rule 10    declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra
Rule 11    declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
Rule 12    declarationExtra -> COMMA IDENTIFIER declarationExtra
Rule 13    declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
Rule 14    declarationExtra -> empty
Rule 15    arrayIndexes -> expression arrayIndexesExtra
Rule 16    arrayIndexesExtra -> COMMA expression arrayIndexesExtra
Rule 17    arrayIndexesExtra -> empty
Rule 18    blocks -> BLOCKS block ENDBLOCKS
Rule 19    blocks -> empty
Rule 20    block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
Rule 21    block -> empty
Rule 22    blockType -> PROCEDURE
Rule 23    blockType -> variableType
Rule 24    variableType -> NUMBER
Rule 25    variableType -> WORDS
Rule 26    variableType -> LETTER
Rule 27    parameters -> OPARENTHESIS parameter CPARENTHESIS
Rule 28    parameter -> variableType IDENTIFIER parameterExtra
Rule 29    parameter -> empty
Rule 30    parameterExtra -> COMMA variableType IDENTIFIER parameterExtra
Rule 31    parameterExtra -> empty
Rule 32    statement -> assign SEMICOLON statement
Rule 33    statement -> call SEMICOLON statement
Rule 34    statement -> empty
Rule 35    assign -> location ASSIGNATION expression
Rule 36    location -> IDENTIFIER
Rule 37    location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
Rule 38    call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
Rule 39    actuals -> expression commaExpressionList
Rule 40    commaExpressionList -> commaExpression commaExpressionList
Rule 41    commaExpressionList -> empty
Rule 42    commaExpression -> COMMA expression
Rule 43    return -> RETURN returnExpression SEMICOLON
Rule 44    returnExpression -> expression
Rule 45    main -> START variables statement FINISH
Rule 46    expression -> expression PLUS term
Rule 47    expression -> expression MINUS term
Rule 48    expression -> term
Rule 49    term -> term MULTIPLICATION factor
Rule 50    term -> term DIVISION factor
Rule 51    term -> factor
Rule 52    factor -> NONZEROINT
Rule 53    factor -> NUMBERVALUE
Rule 54    factor -> WORDSVALUE
Rule 55    factor -> LETTERVALUE
Rule 56    factor -> OPARENTHESIS expression CPARENTHESIS
Rule 57    factor -> location

Terminals, with rules where they appear

AND                  : 
ASSIGNATION          : 6 7 10 11 35
BLOCKS               : 18
CBRACKETS            : 7 11 13 37
COMMA                : 10 11 12 13 16 30 42
CPARENTHESIS         : 27 38 56
DEFINE               : 20
DISPLAY              : 
DIVISION             : 50
ELSE                 : 
ENDBLOCKS            : 18
ENDDEFINE            : 20
ENDIF                : 
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 
