Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 1     simple -> PROGRAM program ENDPROGRAM
Rule 2     empty -> <empty>
Rule 3     program -> variables blocks main
Rule 4     variables -> VARIABLES declarationList ENDVARIABLES
Rule 5     variables -> empty
Rule 6     declarationList -> declaration declarationList
Rule 7     declarationList -> empty
Rule 8     declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
Rule 9     declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
Rule 10    declaration -> variableType IDENTIFIER declarationExtra SEMICOLON
Rule 11    declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
Rule 12    declaration -> empty
Rule 13    declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra
Rule 14    arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
Rule 15    declarationExtra -> COMMA IDENTIFIER declarationExtra
Rule 16    arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
Rule 17    declarationExtra -> empty
Rule 18    arrayDeclarationExtra -> empty
Rule 19    arrayIndexes -> NUMBERVALUE arrayIndexesExtra
Rule 20    arrayIndexesExtra -> COMMA NUMBERVALUE arrayIndexesExtra
Rule 21    arrayIndexesExtra -> empty
Rule 22    blocks -> BLOCKS blockList ENDBLOCKS
Rule 23    blocks -> empty
Rule 24    blockList -> block blockList
Rule 25    blockList -> empty
Rule 26    block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
Rule 27    block -> empty
Rule 28    blockType -> PROCEDURE
Rule 29    blockType -> variableType
Rule 30    blockType -> arrayType
Rule 31    variableType -> NUMBER
Rule 32    variableType -> WORDS
Rule 33    variableType -> LETTER
Rule 34    variableType -> FLAG
Rule 35    arrayType -> MANYNUMBERS
Rule 36    parameters -> OPARENTHESIS parameter CPARENTHESIS
Rule 37    parameter -> variableType IDENTIFIER parameterExtra
Rule 38    parameter -> empty
Rule 39    parameterExtra -> COMMA variableType IDENTIFIER parameterExtra
Rule 40    parameterExtra -> empty
Rule 41    statementPoint -> statementList
Rule 42    statementList -> statement statementList
Rule 43    statementList -> empty
Rule 44    statement -> assign SEMICOLON
Rule 45    statement -> call SEMICOLON
Rule 46    statement -> return empty
Rule 47    statement -> ifStatement empty
Rule 48    statement -> whileStatement empty
Rule 49    statement -> empty
Rule 50    assign -> location ASSIGNATION expression
Rule 51    location -> IDENTIFIER
Rule 52    location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
Rule 53    location -> call
Rule 54    call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
Rule 55    actuals -> expression commaExpressionList
Rule 56    commaExpressionList -> commaExpression commaExpressionList
Rule 57    commaExpressionList -> empty
Rule 58    commaExpression -> COMMA expression
Rule 59    return -> RETURN returnExpression SEMICOLON
Rule 60    returnExpression -> expression
Rule 61    returnExpression -> empty
Rule 62    ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
Rule 63    elseStatement -> ELSE statementPoint
Rule 64    elseStatement -> empty
Rule 65    whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
Rule 66    main -> START variables statementPoint FINISH
Rule 67    expression -> location
